Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates with glob **/*.
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1719241468.0242367
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\concurrent\futures\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\pathlib.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\__init__.py first seen with mtime 1719241468.8773494
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\argparse.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\multiprocessing\context.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\importlib\machinery.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\socketserver.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1719241430.113643
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1719241468.3824894
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\mime\multipart.py first seen with mtime 1576691802.0
File D:\Prog Files\reactwithdjango\eCommerce\backend\manage.py first seen with mtime 1719241958.8665419
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1719242504.5331733
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\dates.py first seen with mtime 1719241471.6073706
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719241410.6188424
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1719241469.1742492
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\select.pyd first seen with mtime 1576691824.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\_sitebuiltins.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1719241468.731618
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719241469.2797227
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1719242499.4721055
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\apps.py first seen with mtime 1721354423.0654254
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1719242499.4069386
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\dis.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\__init__.py first seen with mtime 1719241471.527352
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1719241468.0875173
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1719241468.9554837
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\feedparser.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1719241410.840983
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\inspect.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1719241434.1465464
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719241472.4830563
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\admin.py first seen with mtime 1721355607.3407543
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1719241468.2812386
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\forms\forms.py first seen with mtime 1719241469.6744657
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\tempfile.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\base64.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1719241431.211464
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1719241468.9554837
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1719241472.4680824
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\templatetags\static.py first seen with mtime 1719241471.392316
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\PIL\_util.py first seen with mtime 1719508333.6719306
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\xml\__init__.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1719241471.3843157
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\sre_parse.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1719242500.5813904
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1719241469.6119578
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719241471.5893657
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719241472.3556938
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1719242499.3756845
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719241469.5650778
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1719241468.8929749
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719241410.744481
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\conf.py first seen with mtime 1721372642.7493985
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\xml\dom\__init__.py first seen with mtime 1576691804.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\message.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1719241447.4755783
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1719508332.3840425
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\contentmanager.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1721372643.7061613
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1719241431.1958232
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1719241471.603371
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1719241472.6281402
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\json\decoder.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1719241469.6432123
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\encodings\utf_8.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719241468.0718913
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1719241431.1491084
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1719241470.8805673
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\html\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\typing.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\engine.py first seen with mtime 1719241471.0609486
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1719241424.3098812
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\_bootlocale.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1719241447.5693352
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\test\utils.py first seen with mtime 1719241471.4843376
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\__future__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719241468.4622324
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\apps\config.py first seen with mtime 1719241419.4784145
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1719241410.694766
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\wsgiref\handlers.py first seen with mtime 1576691804.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\signal.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1719241424.3098812
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\sre_constants.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1719241472.3732343
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1719241457.1943254
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1719241471.5923681
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\xml\dom\xmlbuilder.py first seen with mtime 1576691804.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\generator.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_bz2.pyd first seen with mtime 1576691824.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1719241432.6842866
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\corsheaders\conf.py first seen with mtime 1719243728.0450826
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\exceptions.py first seen with mtime 1719241468.1187677
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719241410.6720078
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\utils.py first seen with mtime 1719241468.4622324
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1719241468.0242367
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1719242499.4225662
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1719242504.5291743
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1719241469.3912325
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\logging\config.py first seen with mtime 1576691802.0
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\serializers.py first seen with mtime 1719465478.4831727
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\enum.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719241468.5091147
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1719241410.725135
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\opcode.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\multiprocessing\process.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1719242499.364621
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1719242499.3756845
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\unittest\suite.py first seen with mtime 1576691804.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\windows_utils.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\site.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\coroutines.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\http.py first seen with mtime 1719241472.3394809
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\validators.py first seen with mtime 1719242499.550241
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\unittest\case.py first seen with mtime 1576691804.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\concurrent\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1719243728.0702097
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1719241432.6217825
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\_markupbase.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\__init__.py first seen with mtime 1721372642.7454193
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1719241424.5016024
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\backends\base.py first seen with mtime 1719241471.246072
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1719242504.7083051
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\_policybase.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\copyreg.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\threading.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1719242504.703542
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1719241471.3783135
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\functional.py first seen with mtime 1719241472.325166
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\__init__.py first seen with mtime 1719241472.4870574
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_queue.pyd first seen with mtime 1576691822.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1719241468.8929749
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1719241471.246072
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\fields.py first seen with mtime 1721372642.843578
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1719241410.68311
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1721372643.7001612
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\cache.py first seen with mtime 1719241471.5763638
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1719241472.218346
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\tokenize.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719241434.2090497
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\smartif.py first seen with mtime 1719241471.0921986
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1719241457.2928631
File D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\serializers.py first seen with mtime 1721410770.7948859
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1719241468.4293642
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1719242500.565763
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1719241457.287863
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\codecs.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719241468.493486
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\encodings\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\encodings\aliases.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\heapq.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\stat.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1719241469.5650778
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1719241468.3981094
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1719243728.0278893
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1719241468.9242256
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\policy.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\urllib\parse.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\text.py first seen with mtime 1719241472.396819
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\platform.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719241468.493486
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\urls\utils.py first seen with mtime 1719241471.5173483
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1719241431.1958232
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1719241432.6061559
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719241471.541352
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\context.py first seen with mtime 1719241471.0296972
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\ctypes\__init__.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\xml\dom\NodeFilter.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1719241469.627586
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1719241432.6061559
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\connection.py first seen with mtime 1719241471.5843623
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\views\debug.py first seen with mtime 1719241472.4995177
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\management\base.py first seen with mtime 1719241468.5716174
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\management\color.py first seen with mtime 1719241468.5872467
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_lzma.pyd first seen with mtime 1576691824.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1719241457.1993337
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1719241468.5091147
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719241410.7060747
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\charset.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1719241432.6061559
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1719241434.1621702
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\compat.py first seen with mtime 1719242499.3716214
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1721372643.7021608
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\unicodedata.pyd first seen with mtime 1576691826.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1719241424.419262
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719241468.5559921
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\http\cookies.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\urls\converters.py first seen with mtime 1719241471.5013454
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\asyncio\subprocess.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1719242504.5208066
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1719242499.5658667
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1719242499.550241
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\selectors.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1719241468.0718913
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1719241472.3692324
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\manager.py first seen with mtime 1719241469.3756065
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1719242500.565763
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\genericpath.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_socket.pyd first seen with mtime 1576691824.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\filters.py first seen with mtime 1719242499.391312
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\unittest\runner.py first seen with mtime 1576691804.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\_compat_pickle.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1719241419.4995797
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1719241434.1309197
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\importlib\util.py first seen with mtime 1576691802.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\email\_encoded_words.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1719241471.5053456
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\warnings.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1719241471.3443062
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\base.py first seen with mtime 1719241471.0140724
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1719241424.3880136
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719241424.2840915
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\traceback.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1719241470.9118118
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1719241468.2656126
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1719241471.333301
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\numbers.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\template\__init__.py first seen with mtime 1719241471.0140724
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1719242504.697541
